Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (210) jump_statement -> . BREAK SEMI
    (211) jump_statement -> . RETURN SEMI
    (212) jump_statement -> . RETURN expression SEMI
    (76) expression -> . assignment_expression
    (77) expression -> . expression COMMA assignment_expression
    (204) iteration_header -> . WHILE L_PAREN expression R_PAREN
    (205) iteration_header -> . FOR L_PAREN expression_statement expression_statement R_PAREN
    (206) iteration_header -> . FOR L_PAREN expression_statement expression_statement expression R_PAREN
    (62) assignment_expression -> . conditional_expression
    (63) assignment_expression -> . assignment_lhs assignment_operator assignment_expression
    (60) conditional_expression -> . logical_or_expression
    (61) conditional_expression -> . logical_or_expression QUEST expression COLON conditional_expression
    (64) assignment_lhs -> . unary_expression
    (58) logical_or_expression -> . logical_and_expression
    (59) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INC_OP unary_expression
    (19) unary_expression -> . DEC_OP unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (56) logical_and_expression -> . inclusive_or_expression
    (57) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . postfix_expression L_SQUARE expression R_SQUARE
    (10) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (11) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (12) postfix_expression -> . postfix_expression INC_OP
    (13) postfix_expression -> . postfix_expression DEC_OP
    (14) postfix_expression -> . function_call
    (23) unary_operator -> . AMP
    (24) unary_operator -> . STAR
    (25) unary_operator -> . PLUS
    (26) unary_operator -> . MINUS
    (27) unary_operator -> . TILDA
    (28) unary_operator -> . EXCLAIM
    (54) inclusive_or_expression -> . exclusive_or_expression
    (55) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (1) primary_expression -> . variable_use
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . STRING_LITERAL
    (4) primary_expression -> . L_PAREN expression R_PAREN
    (6) function_call -> . IDENTIFIER L_PAREN R_PAREN
    (7) function_call -> . IDENTIFIER L_PAREN argument_expression_list R_PAREN
    (52) exclusive_or_expression -> . and_expression
    (53) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (5) variable_use -> . IDENTIFIER
    (50) and_expression -> . equality_expression
    (51) and_expression -> . and_expression AMP equality_expression
    (46) equality_expression -> . relational_expression
    (47) equality_expression -> . equality_exp_lhs EQ_OP relational_expression
    (48) equality_expression -> . equality_exp_lhs NE_OP relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression LESS shift_expression
    (43) relational_expression -> . relational_expression GREATER shift_expression
    (44) relational_expression -> . relational_expression LE_OP shift_expression
    (45) relational_expression -> . relational_expression GE_OP shift_expression
    (49) equality_exp_lhs -> . equality_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression LEFT_OP additive_expression
    (40) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression PLUS multiplicative_expression
    (37) additive_expression -> . additive_expression MINUS multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression STAR cast_expression
    (33) multiplicative_expression -> . multiplicative_expression SLASH cast_expression
    (34) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . L_PAREN type_name R_PAREN cast_expression

    IDENTIFIER      shift and go to state 78
    CASE            shift and go to state 79
    DEFAULT         shift and go to state 80
    L_BRACE         shift and go to state 41
    SEMI            shift and go to state 77
    IF              shift and go to state 82
    SWITCH          shift and go to state 84
    GOTO            shift and go to state 86
    CONTINUE        shift and go to state 87
    BREAK           shift and go to state 88
    RETURN          shift and go to state 89
    WHILE           shift and go to state 91
    FOR             shift and go to state 92
    INC_OP          shift and go to state 99
    DEC_OP          shift and go to state 100
    SIZEOF          shift and go to state 103
    AMP             shift and go to state 107
    STAR            shift and go to state 108
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    TILDA           shift and go to state 111
    EXCLAIM         shift and go to state 112
    CONSTANT        shift and go to state 115
    STRING_LITERAL  shift and go to state 116
    L_PAREN         shift and go to state 83

    expression                     shift and go to state 81
    statement                      shift and go to state 353
    labeled_statement              shift and go to state 71
    compound_statement             shift and go to state 72
    expression_statement           shift and go to state 73
    selection_statement            shift and go to state 74
    iteration_statement            shift and go to state 75
    jump_statement                 shift and go to state 76
    iteration_header               shift and go to state 85
    assignment_expression          shift and go to state 90
    conditional_expression         shift and go to state 93
    assignment_lhs                 shift and go to state 94
    logical_or_expression          shift and go to state 95
    unary_expression               shift and go to state 96
    logical_and_expression         shift and go to state 97
    postfix_expression             shift and go to state 98
    unary_operator                 shift and go to state 101
    cast_expression                shift and go to state 102
    inclusive_or_expression        shift and go to state 104
    primary_expression             shift and go to state 105
    function_call                  shift and go to state 106
    exclusive_or_expression        shift and go to state 113
    variable_use                   shift and go to state 114
    and_expression                 shift and go to state 117
    equality_expression            shift and go to state 118
    relational_expression          shift and go to state 119
    equality_exp_lhs               shift and go to state 120
    shift_expression               shift and go to state 121
    additive_expression            shift and go to state 122
    multiplicative_expression      shift and go to state 123

state 352

    (206) iteration_header -> FOR L_PAREN expression_statement expression_statement expression R_PAREN .

    IDENTIFIER      reduce using rule 206 (iteration_header -> FOR L_PAREN expression_statement expression_statement expression R_PAREN .)
    CASE            reduce using rule 206 (iteration_header -> FOR L_PAREN expression_statement expression_statement expression R_PAREN .)
    DEFAULT         reduce using rule 206 (iteration_header -> FOR L_PAREN expression_statement expression_statement expression R_PAREN .)
    L_BRACE         reduce using rule 206 (iteration_header -> FOR L_PAREN expression_statement expression_statement expression R_PAREN .)
    SEMI            reduce using rule 206 (iteration_header -> FOR L_PAREN expression_statement expression_statement expression R_PAREN .)
    IF              reduce using rule 206 (iteration_header -> FOR L_PAREN expression_statement expression_statement expression R_PAREN .)
    SWITCH          reduce using rule 206 (iteration_header -> FOR L_PAREN expression_statement expression_statement expression R_PAREN .)
    GOTO            reduce using rule 206 (iteration_header -> FOR L_PAREN expression_statement expression_statement expression R_PAREN .)
    CONTINUE        reduce using rule 206 (iteration_header -> FOR L_PAREN expression_statement expression_statement expression R_PAREN .)
    BREAK           reduce using rule 206 (iteration_header -> FOR L_PAREN expression_statement expression_statement expression R_PAREN .)
    RETURN          reduce using rule 206 (iteration_header -> FOR L_PAREN expression_statement expression_statement expression R_PAREN .)
    WHILE           reduce using rule 206 (iteration_header -> FOR L_PAREN expression_statement expression_statement expression R_PAREN .)
    FOR             reduce using rule 206 (iteration_header -> FOR L_PAREN expression_statement expression_statement expression R_PAREN .)
    INC_OP          reduce using rule 206 (iteration_header -> FOR L_PAREN expression_statement expression_statement expression R_PAREN .)
    DEC_OP          reduce using rule 206 (iteration_header -> FOR L_PAREN expression_statement expression_statement expression R_PAREN .)
    SIZEOF          reduce using rule 206 (iteration_header -> FOR L_PAREN expression_statement expression_statement expression R_PAREN .)
    AMP             reduce using rule 206 (iteration_header -> FOR L_PAREN expression_statement expression_statement expression R_PAREN .)
    STAR            reduce using rule 206 (iteration_header -> FOR L_PAREN expression_statement expression_statement expression R_PAREN .)
    PLUS            reduce using rule 206 (iteration_header -> FOR L_PAREN expression_statement expression_statement expression R_PAREN .)
    MINUS           reduce using rule 206 (iteration_header -> FOR L_PAREN expression_statement expression_statement expression R_PAREN .)
    TILDA           reduce using rule 206 (iteration_header -> FOR L_PAREN expression_statement expression_statement expression R_PAREN .)
    EXCLAIM         reduce using rule 206 (iteration_header -> FOR L_PAREN expression_statement expression_statement expression R_PAREN .)
    CONSTANT        reduce using rule 206 (iteration_header -> FOR L_PAREN expression_statement expression_statement expression R_PAREN .)
    STRING_LITERAL  reduce using rule 206 (iteration_header -> FOR L_PAREN expression_statement expression_statement expression R_PAREN .)
    L_PAREN         reduce using rule 206 (iteration_header -> FOR L_PAREN expression_statement expression_statement expression R_PAREN .)


state 353

    (201) selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .

    R_BRACE         reduce using rule 201 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    IDENTIFIER      reduce using rule 201 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    CASE            reduce using rule 201 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    DEFAULT         reduce using rule 201 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    L_BRACE         reduce using rule 201 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    SEMI            reduce using rule 201 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    IF              reduce using rule 201 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    SWITCH          reduce using rule 201 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    GOTO            reduce using rule 201 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
