Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (6) variable_use -> . IDENTIFIER
    (3) const_or_parenthesis -> . CONSTANT
    (4) const_or_parenthesis -> . STRING_LITERAL
    (5) const_or_parenthesis -> . L_PAREN expression R_PAREN

    L_PAREN         shift and go to state 164
    INC_OP          shift and go to state 101
    DEC_OP          shift and go to state 102
    SIZEOF          shift and go to state 104
    IDENTIFIER      shift and go to state 165
    AMP             shift and go to state 113
    STAR            shift and go to state 114
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TILDA           shift and go to state 117
    EXCLAIM         shift and go to state 118
    CONSTANT        shift and go to state 120
    STRING_LITERAL  shift and go to state 121

    constant_expression            shift and go to state 344
    conditional_expression         shift and go to state 162
    logical_or_expression          shift and go to state 97
    logical_and_expression         shift and go to state 99
    inclusive_or_expression        shift and go to state 105
    exclusive_or_expression        shift and go to state 110
    and_expression                 shift and go to state 119
    equality_expression            shift and go to state 122
    relational_expression          shift and go to state 123
    equality_exp_lhs               shift and go to state 124
    shift_expression               shift and go to state 125
    additive_expression            shift and go to state 126
    multiplicative_expression      shift and go to state 127
    cast_expression                shift and go to state 109
    unary_expression               shift and go to state 163
    postfix_expression             shift and go to state 100
    unary_op_before_cast_exp       shift and go to state 103
    primary_expression             shift and go to state 106
    function_call                  shift and go to state 107
    unary_operator                 shift and go to state 108
    variable_use                   shift and go to state 111
    const_or_parenthesis           shift and go to state 112

state 319

    (127) struct_declarator -> COLON constant_expression .

    SEMI            reduce using rule 127 (struct_declarator -> COLON constant_expression .)
    COMMA           reduce using rule 127 (struct_declarator -> COLON constant_expression .)


state 320

    (133) enumerator_list -> enumerator_list COMMA enumerator .

    R_BRACE         reduce using rule 133 (enumerator_list -> enumerator_list COMMA enumerator .)
    COMMA           reduce using rule 133 (enumerator_list -> enumerator_list COMMA enumerator .)


state 321

    (135) enumerator -> IDENTIFIER EQUAL constant_expression .

    R_BRACE         reduce using rule 135 (enumerator -> IDENTIFIER EQUAL constant_expression .)
    COMMA           reduce using rule 135 (enumerator -> IDENTIFIER EQUAL constant_expression .)


state 322

    (130) enum_specifier -> ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE .

    TYPEDEF         reduce using rule 130 (enum_specifier -> ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE .)
    EXTERN          reduce using rule 130 (enum_specifier -> ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE .)
    STATIC          reduce using rule 130 (enum_specifier -> ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE .)
    AUTO            reduce using rule 130 (enum_specifier -> ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE .)
    REGISTER        reduce using rule 130 (enum_specifier -> ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE .)
    VOID            reduce using rule 130 (enum_specifier -> ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE .)
    CHAR            reduce using rule 130 (enum_specifier -> ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE .)
    SHORT           reduce using rule 130 (enum_specifier -> ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE .)
    INT             reduce using rule 130 (enum_specifier -> ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE .)
    LONG            reduce using rule 130 (enum_specifier -> ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE .)
    FLOAT           reduce using rule 130 (enum_specifier -> ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE .)
    DOUBLE          reduce using rule 130 (enum_specifier -> ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE .)
    SIGNED          reduce using rule 130 (enum_specifier -> ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE .)
    UNSIGNED        reduce using rule 130 (enum_specifier -> ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE .)
    TYPE_NAME       reduce using rule 130 (enum_specifier -> ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE .)
    CONST           reduce using rule 130 (enum_specifier -> ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE .)
    VOLATILE        reduce using rule 130 (enum_specifier -> ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE .)
    ENUM            reduce using rule 130 (enum_specifier -> ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE .)
    STRUCT          reduce using rule 130 (enum_specifier -> ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE .)
    UNION           reduce using rule 130 (enum_specifier -> ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE .)
    SEMI            reduce using rule 130 (enum_specifier -> ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE .)
    IDENTIFIER      reduce using rule 130 (enum_specifier -> ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE .)
    STAR            reduce using rule 130 (enum_specifier -> ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE .)
    L_PAREN         reduce using rule 130 (enum_specifier -> ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE .)
    L_SQUARE        reduce using rule 130 (enum_specifier -> ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE .)
    COMMA           reduce using rule 130 (enum_specifier -> ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE .)
    R_PAREN         reduce using rule 130 (enum_specifier -> ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE .)
    COLON           reduce using rule 130 (enum_specifier -> ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE .)


state 323

    (8) function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .

    L_SQUARE        reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    DOT             reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    PTR_OP          reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    INC_OP          reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    DEC_OP          reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    EQUAL           reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    MUL_ASSIGN      reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    DIV_ASSIGN      reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    MOD_ASSIGN      reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    ADD_ASSIGN      reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    SUB_ASSIGN      reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    LEFT_ASSIGN     reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    RIGHT_ASSIGN    reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    AND_ASSIGN      reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    XOR_ASSIGN      reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    OR_ASSIGN       reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    STAR            reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    SLASH           reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    PERCENT         reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    PLUS            reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    MINUS           reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    LEFT_OP         reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    RIGHT_OP        reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    LESS            reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    GREATER         reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    LE_OP           reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    GE_OP           reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    AMP             reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    CARET           reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    PIPE            reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    AND_OP          reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    QUEST           reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    OR_OP           reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    SEMI            reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    COMMA           reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    EQ_OP           reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    NE_OP           reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    COLON           reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    R_PAREN         reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    R_SQUARE        reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)
    R_BRACE         reduce using rule 8 (function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN .)


state 324

    (17) argument_expression_list -> argument_expression_list COMMA . assignment_expression
    (64) assignment_expression -> . conditional_expression
