Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    SIGNED          reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    UNSIGNED        reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    ENUM            reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    STRUCT          reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    UNION           reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    $end            reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    R_BRACE         reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    CASE            reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    DEFAULT         reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    SEMI            reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    IF              reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    SWITCH          reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    GOTO            reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    CONTINUE        reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    BREAK           reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    RETURN          reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    L_BRACE         reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    WHILE           reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    FOR             reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    INC_OP          reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    DEC_OP          reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    SIZEOF          reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    AMP             reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    STAR            reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    PLUS            reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    MINUS           reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    TILDA           reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    EXCLAIM         reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    CONSTANT        reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    CHARACTER       reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    STRING_LITERAL  reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    L_PAREN         reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    ELSE            reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)


state 260

    (192) labeled_statement -> IDENTIFIER COLON statement .

    R_BRACE         reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    IDENTIFIER      reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    CASE            reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    DEFAULT         reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    SEMI            reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    IF              reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    SWITCH          reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    GOTO            reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    CONTINUE        reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    BREAK           reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    RETURN          reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    L_BRACE         reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    WHILE           reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    FOR             reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    INC_OP          reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    DEC_OP          reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    SIZEOF          reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    AMP             reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    STAR            reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    PLUS            reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    MINUS           reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    TILDA           reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    EXCLAIM         reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    CONSTANT        reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    CHARACTER       reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    STRING_LITERAL  reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    L_PAREN         reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    ELSE            reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)


state 261

    (8) function_call -> IDENTIFIER L_PAREN R_PAREN .

    L_SQUARE        reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    DOT             reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    PTR_OP          reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    INC_OP          reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    DEC_OP          reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    EQUAL           reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    MUL_ASSIGN      reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    DIV_ASSIGN      reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    MOD_ASSIGN      reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    ADD_ASSIGN      reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    SUB_ASSIGN      reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    LEFT_ASSIGN     reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    RIGHT_ASSIGN    reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    AND_ASSIGN      reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    XOR_ASSIGN      reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    OR_ASSIGN       reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    STAR            reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    SLASH           reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    PERCENT         reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    PLUS            reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    MINUS           reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    LEFT_OP         reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    RIGHT_OP        reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    LESS            reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    GREATER         reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    LE_OP           reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    GE_OP           reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    AMP             reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    CARET           reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    PIPE            reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    AND_OP          reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    QUEST           reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    OR_OP           reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    SEMI            reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    COMMA           reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    EQ_OP           reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    NE_OP           reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
    COLON           reduce using rule 8 (function_call -> IDENTIFIER L_PAREN R_PAREN .)
